path	line	match
frontend/public/trfmc_rf_tm_war_room_v4.html	23	  --blue:#6aa8ff;
frontend/public/trfmc_rf_tm_war_room_v4.html	38	    linear-gradient(180deg,#01040c,#061327 52%,#01040c);
frontend/public/trfmc_rf_tm_war_room_v4.html	195	  background:#071326;
frontend/public/trfmc_rf_tm_war_room_v4.html	282	#warCanvas{height:610px}
frontend/public/trfmc_rf_tm_war_room_v4.html	289	#scopeCanvas,#spectrumCanvas,#phaseCanvas,#spaceCanvas,#waterfallCanvas,#constellationCanvas{
frontend/public/trfmc_rf_tm_war_room_v4.html	325	  color:#c0d5ee;
frontend/public/trfmc_rf_microwave_engineering_v1.html	9	      --bg:#050914;
frontend/public/trfmc_rf_microwave_engineering_v1.html	10	      --panel:#0b1222;
frontend/public/trfmc_rf_microwave_engineering_v1.html	11	      --panel2:#0e1a31;
frontend/public/trfmc_rf_microwave_engineering_v1.html	12	      --line:#1d355a;
frontend/public/trfmc_rf_microwave_engineering_v1.html	13	      --cyan:#4de7ff;
frontend/public/trfmc_rf_microwave_engineering_v1.html	14	      --cyan2:#00a8ff;
frontend/public/trfmc_rf_microwave_engineering_v1.html	15	      --green:#51ffb0;
frontend/public/trfmc_rf_microwave_engineering_v1.html	16	      --yellow:#ffd166;
frontend/public/trfmc_rf_microwave_engineering_v1.html	17	      --red:#ff5b7a;
frontend/public/trfmc_rf_microwave_engineering_v1.html	18	      --txt:#eaf6ff;
frontend/public/trfmc_rf_microwave_engineering_v1.html	19	      --muted:#8aa3bd;
frontend/public/trfmc_rf_microwave_engineering_v1.html	20	      --violet:#9b7cff;
frontend/public/trfmc_rf_microwave_engineering_v1.html	32	        linear-gradient(180deg,#030711,#08101d 48%,#030711);
frontend/public/trfmc_rf_microwave_engineering_v1.html	92	    .lead{font-size:16px; line-height:1.55; color:#bfd4e9; max-width:980px}
frontend/public/trfmc_rf_microwave_engineering_v1.html	136	    .card h3{font-size:14px;color:#c8e6ff}
frontend/public/trfmc_rf_microwave_engineering_v1.html	144	      background:#071020; color:var(--txt); outline:none;
frontend/public/trfmc_rf_microwave_engineering_v1.html	182	      background:#050b16; border:1px solid rgba(77,231,255,.14);
frontend/public/trfmc_rf_microwave_engineering_v1.html	183	      color:#d8f5ff; overflow:auto; font-size:13px;
frontend/public/trfmc_rf_microwave_engineering_v1.html	201	      height:8px;border-radius:999px;background:#071020;border:1px solid rgba(77,231,255,.16);overflow:hidden;margin-top:8px
frontend/public/trfmc_rf_microwave_engineering_v1.html	204	    .smallList{margin:0;padding-left:18px;color:#bfd4e9;font-size:13px;line-height:1.55}
frontend/public/trfmc_rf_microwave_engineering_v1.html	208	      padding:12px;border-radius:16px;color:#fff1c7;font-size:13px;line-height:1.45;
frontend/public/trfmc_rf_microwave_engineering_v1.html	538	    ctx.fillStyle="#51ffb0";
frontend/public/trfmc_rf_microwave_engineering_v1.html	543	    ctx.fillStyle="#9b7cff";
frontend/public/trfmc_rf_microwave_engineering_v1.html	548	    ctx.strokeStyle="#ff5b7a";
frontend/public/trfmc_rf_microwave_engineering_v1.html	561	    ctx.fillStyle="#51ffb0";
frontend/public/trfmc_rf_microwave_engineering_v1.html	564	    ctx.fillStyle="#9b7cff";
frontend/public/trfmc_rf_microwave_engineering_v1.html	566	    ctx.fillStyle="#ff5b7a";
frontend/public/trfmc_rf_microwave_engineering_v1.html	581	        ctx.fillStyle="#ffd166";
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	9	  --bg:#01060d;--p:#071827;--p2:#0a2135;--line:#0b75a8;--cyan:#00e5ff;
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	10	  --ok:#75ff5b;--warn:#ffd84d;--bad:#ff3d7f;--txt:#e8f9ff;--muted:#84a8ba;
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	11	  --blue:#1aa8ff;--gold:#ffd400;--violet:#b772ff;
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	14	html,body{margin:0;height:100%;background:radial-gradient(circle at 50% -10%,#07365a 0,#02070d 42%,#00050a 100%);color:var(--txt);font-family:Inter,Segoe UI,Arial,sans-serif;overflow:hidden}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	20	.top{display:grid;grid-template-columns:1fr auto;gap:12px;align-items:center;border:1px solid #0b5f8a;background:linear-gradient(180deg,#071827,#020811);padding:9px 12px;box-shadow:0 0 28px rgba(0,180,255,.18)}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	24	button,select,input{background:#0b2238;border:1px solid #1175a5;color:var(--txt);border-radius:4px;padding:7px 10px;font-size:12px}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	28	.kpi{border:1px solid #0b5f8a;background:linear-gradient(180deg,#092037,#04101b);padding:7px 8px;min-height:82px}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	29	.kpi .l{font-size:9px;color:#80bad0;text-transform:uppercase;letter-spacing:.8px}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	33	.panel{border:1px solid #0b5f8a;background:rgba(3,14,24,.94);box-shadow:inset 0 0 22px rgba(0,150,255,.06),0 0 16px rgba(0,130,255,.08);overflow:hidden;position:relative}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	34	.panel h2{margin:0;padding:8px 10px;border-bottom:1px solid #0b5f8a;color:#00e5ff;font-size:13px;text-transform:uppercase;letter-spacing:.8px;background:#061625}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	36	fieldset{border:1px solid #123f5d;border-radius:6px;margin:0 0 8px;padding:8px;background:#061523}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	38	.label{font-size:10px;color:#8fc0d2;text-transform:uppercase;margin:10px 0 4px}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	41	.canvasBox{height:300px;border:1px solid #0d6f9e;background:#020b12;position:relative;margin-bottom:6px}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	43	.overlay{position:absolute;left:8px;top:8px;font-family:monospace;font-size:11px;color:var(--ok);background:rgba(0,0,0,.38);border:1px solid #154e34;padding:5px 7px}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	44	.footerStatus{position:absolute;right:8px;bottom:6px;color:var(--ok);font-family:monospace;font-size:10px;border:1px solid #1d7c33;padding:3px 6px;background:#04110a}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	47	.card{border:1px solid #104e73;background:#061625;padding:8px;border-radius:4px;margin-bottom:6px}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	48	.card h3{margin:0 0 7px;font-size:12px;color:#00e5ff}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	49	.formula{font-family:Cambria,serif;font-size:17px;color:#fff;background:#061523;border:1px solid #174e73;padding:8px;margin:6px 0;border-radius:4px}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	50	.mini{font-family:monospace;font-size:11px;color:#b9eaff;line-height:1.45}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	53	.table th,.table td{border-bottom:1px solid #12344c;padding:5px;text-align:left}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	54	.table th{color:#83cfff}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	55	.bar{height:8px;background:#082035;border:1px solid #11496a;margin-top:4px}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	56	.bar i{display:block;height:100%;background:linear-gradient(90deg,#12e1ff,#75ff5b)}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	57	.log{height:250px;background:#02070d;border:1px solid #123f5d;padding:7px;overflow:auto;font-family:monospace;font-size:10px;color:#bcecff}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	58	.badge{display:inline-block;border:1px solid #1c7ba8;background:#092238;padding:3px 6px;border-radius:4px;margin:2px;font-size:10px}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	59	.modeCard{display:grid;grid-template-columns:1fr auto;align-items:center;gap:6px;border:1px solid #104e73;background:#061625;padding:8px;margin-bottom:6px;border-radius:4px}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	60	.modeCard b{color:#00e5ff}
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	211	          <canvas id="timeline" style="height:190px;border:1px solid #0d6f9e;background:#020b12"></canvas>
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	414	  x.fillStyle = "#020b12"; x.fillRect(0,0,w,h);
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	420	  x.strokeStyle = "#ffd400"; x.lineWidth = 1.4; x.beginPath();
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	441	  x.fillStyle="#7fa3b7"; x.font="10px monospace";
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	484	  x.fillStyle="#020b12"; x.fillRect(0,0,w,h);
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	489	    ["Signal acquisition","#75ff5b",18],
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	490	    ["FFT processing","#00e5ff",70],
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	491	    ["Buffered gap risk","#ff3d7f",122]
frontend/public/trfmc_realtime_fft_gapless_receiver_lab_v1.html	496	    x.fillStyle="#83cfff"; x.fillText(name,8,y+10);
frontend/public/rfpro_master_v583.html	9	  --bg:#020611;--panel:#071522;--panel2:#0a1d2c;--line:#07536b;--line2:#123c55;
frontend/public/rfpro_master_v583.html	10	  --txt:#e7fbff;--muted:#83b4c8;--cyan:#00e5ff;--green:#36ff7d;--yellow:#ffd166;--orange:#ff9f1c;--red:#fb7185;
frontend/public/rfpro_master_v583.html	17	    linear-gradient(180deg,#030914,#00040a 80%);
frontend/public/rfpro_master_v583.html	26	.badges{display:flex;gap:8px;flex-wrap:wrap;margin-top:10px}.badge{border:1px solid var(--line);border-radius:999px;padding:6px 10px;background:#04101b;color:var(--muted);font-size:12px;font-weight:800}.ok{color:var(--gr
frontend/public/rfpro_master_v583.html	31	button{background:#062b39;border:1px solid var(--cyan);color:var(--txt);border-radius:9px;padding:8px 9px;font-size:12px;font-weight:800;cursor:pointer;margin:3px 2px}
frontend/public/rfpro_master_v583.html	32	button.good{background:#06341d;border-color:var(--green);color:var(--green)}button.warn{background:#3a2604;border-color:var(--yellow);color:var(--yellow)}button.orange{background:#3b1f04;border-color:var(--orange);color:
frontend/public/rfpro_master_v583.html	34	input,select{width:100%;background:#020a11;color:var(--txt);border:1px solid #16627a;border-radius:9px;padding:8px 9px;font-size:13px}
frontend/public/rfpro_master_v583.html	36	iframe{width:100%;height:880px;border:1px solid #0f4058;border-radius:14px;background:#02040a}
frontend/public/rfpro_master_v583.html	37	.log{background:#02070d;border:1px solid #123c55;border-radius:10px;padding:9px;white-space:pre-wrap;overflow:auto;font:12px ui-monospace,Menlo,Consolas,monospace;color:#bdfbea;height:230px}
frontend/public/rfpro_master_v583.html	39	.kpis{display:grid;grid-template-columns:repeat(4,1fr);gap:8px;margin-bottom:10px}.kpi{border:1px solid #16445b;border-radius:10px;background:#020a11;padding:8px}.kpi span{display:block;color:var(--muted);font-size:10px;
frontend/public/rfpro_master_v583.html	79	      <hr style="border-color:#123c55;margin:12px 0">
frontend/public/rfpro_master_v583.html	81	      <h3 style="font-size:12px;color:#00e5ff;text-transform:uppercase">Quick Operation</h3>
frontend/public/rfpro_master_v583.html	121	      <h3 style="font-size:12px;color:#00e5ff;text-transform:uppercase">Files</h3>
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	9	  --bg:#01070f;--panel:#061120;--panel2:#0a1a2d;--line:#1774a6;--line2:#245b7d;
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	10	  --text:#eaf3ff;--muted:#87a8c6;--cyan:#00d9ff;--green:#7dff4f;
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	11	  --yellow:#ffd500;--red:#ff3366;--blue:#268cff;--orange:#ff9e3d;
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	15	  margin:0;background:#01060d;color:var(--text);
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	19	  height:54px;background:#050b13;border-bottom:1px solid var(--line);
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	25	  color:var(--text);text-decoration:none;border:1px solid #1d6f9f;
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	26	  background:#0a1828;border-radius:4px;padding:6px 9px;cursor:pointer;
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	34	  background:linear-gradient(180deg,#071524,#02070f);
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	35	  border:1px solid #1d5e86;border-radius:6px;overflow:hidden;
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	38	  background:#0a1b2e;border-bottom:1px solid #1d5e86;color:var(--cyan);
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	42	.ctrl{border:1px solid #183d58;background:#081522;border-radius:5px;padding:7px;margin-bottom:7px}
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	46	select{background:#10233a;color:var(--text);border:1px solid #285d82;border-radius:4px;padding:6px}
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	48	  width:100%;background:#10233a;color:var(--text);border:1px solid #285d82;
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	51	button.active,button:hover{background:#145078;border-color:var(--cyan);box-shadow:inset 3px 0 0 var(--yellow)}
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	54	  border:1px solid #0e88bf;background:linear-gradient(90deg,#071626,#0a1828,#071626);
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	58	  background:linear-gradient(180deg,#091b2e,#07111f);border:1px solid #214c6a;
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	68	.frame{background:#02070f;border:1px solid #1d5e86;border-radius:6px;overflow:hidden;position:relative}
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	70	  margin:0;background:#0a1b2e;border-bottom:1px solid #1d5e86;
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	74	#siteFrame{grid-column:1/3}
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	81	  background:#061120d9;border:1px solid #1d5e86;border-radius:5px;padding:5px 8px;
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	86	  border:1px solid #183d58;background:#081522;border-radius:5px;padding:7px;margin-bottom:6px;
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	87	  font-family:ui-monospace,monospace;color:#d3e8ff;
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	91	.log div{border-bottom:1px solid #17344c;padding:4px 0;color:#cde7ff}
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	92	.alarm{border:1px solid #183d58;background:#081522;border-radius:5px;padding:8px;color:var(--green)}
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	99	  #siteFrame{grid-column:auto}
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	145	  color:#7dff4f;
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	149	  border:1px solid #183d58;
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	150	  background:#081522;
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	157	  color:#ffd500;
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	166	  color:#cde7ff;
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	170	.opPanel .opRow span:last-child{color:#7dff4f}
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	172	  border-color:#ffd500;
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	173	  box-shadow:inset 0 -3px 0 #ffd500, 0 0 18px rgba(255,213,0,.18);
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	176	  border-color:#ffd500;
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	192	    <div style="color:#86a7c6;font-size:11px">Panel antenna · RRU/BBU · RET/AISG · MIMO · Port mapping · VSWR · EIRP · Beam · Coverage</div>
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	370	  $("alarm").style.color=alarm?"#ff3366":"#7dff4f";
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	395	  c.strokeStyle="#dcecff";c.lineWidth=3;
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	399	  c.fillStyle="#eaf3ff";c.fillRect(cx-28,cy-65,18,105);c.fillRect(cx+10,cy-65,18,105);
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	400	  c.fillStyle="#9aaec0";c.fillRect(cx-4,cy-55,8,90);
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	451	  c.fillStyle="#ffd500";c.font="13px system-ui";
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	454	  c.fillStyle="#dcecff";c.font="12px system-ui";
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	465	    [["#7dff4f",1],["#ffd500",.55],["#00d9ff",.4]].forEach(([col,scale])=>{
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	476	    c.fillStyle="#eaf3ff";c.fillText(name,ccx-25,h-20);
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	483	    ["P1","Low Band 900","880-960","80","24.0","OK","#ff3366"],
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	484	    ["P2","Mid Band 1800","1710-1880","170","24.0","OK","#ffd500"],
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	485	    ["P3","High Band 2100","1920-2170","250","24.0","OK","#00d9ff"],
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	486	    ["P4","n78 5G","3300-3800","100",p.ptx.toFixed(1),"OK","#7dff4f"],
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	487	    ["P5","n77 5G","3300-4200","900","—","N/A","#555"],
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	488	    ["P6","Wi-Fi 7","5925-7125","320","—","N/A","#c66bff"]
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	490	  c.fillStyle="#86a7c6";["PORT","BAND / SERVICE","FREQ MHz","BW","POWER","STATUS"].forEach((x,i)=>c.fillText(x,28+i*115,30));
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	494	    c.fillStyle="#dcecff";r.slice(0,6).forEach((x,i)=>c.fillText(x,55+i*115,y));
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	500	  c.fillStyle="#dcecff";c.fillText(`RET electrical tilt ${p.tilt.toFixed(1)}° · AISG connected · step 0.1°`,18,24);
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	508	    c.strokeStyle=["#ff3366","#ffd500","#7dff4f","#00d9ff"][idx];c.stroke();
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	522	    c.strokeStyle=["#00d9ff","#7dff4f","#ff3366","#ffd500","#c66bff"][i];
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	525	  c.fillStyle="#dcecff";c.fillText(`${mimoLabel(p.type)} array · beam width ${(65-p.gain).toFixed(0)}° · MU-MIMO vectors`,20,22);
frontend/public/trfmc_antenna_system_explorer_v14_instrument_grade.html	672	    return {site:"#ffd500",polar:"#7dff4f",ports:"#00d9ff",ret:"#ff9e3d",mimo:"#c66bff"}[id] || "#00d9ff";
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	9	  --bg:#01060d;--panel:#071827;--panel2:#0a2135;--line:#0b75a8;--cyan:#00e5ff;
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	10	  --ok:#75ff5b;--warn:#ffd84d;--bad:#ff3d7f;--txt:#e8f9ff;--muted:#84a8ba;
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	11	  --gold:#ffd400;--violet:#b772ff;--blue:#1aa8ff;
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	14	html,body{margin:0;height:100%;background:#01060d;color:var(--txt);font-family:Inter,Segoe UI,Arial,sans-serif;overflow:hidden}
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	21	.top{display:grid;grid-template-columns:1fr auto;gap:12px;align-items:center;border:1px solid #0b5f8a;background:linear-gradient(180deg,#071827,#020811);padding:9px 12px;box-shadow:0 0 28px rgba(0,180,255,.18)}
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	25	button,select,input{background:#0b2238;border:1px solid #1175a5;color:var(--txt);border-radius:4px;padding:7px 10px;font-size:12px}
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	29	.kpi{border:1px solid #0b5f8a;background:linear-gradient(180deg,#092037,#04101b);padding:7px 8px;min-height:76px}
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	30	.kpi .l{font-size:9px;color:#80bad0;text-transform:uppercase;letter-spacing:.8px}
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	34	.panel{border:1px solid #0b5f8a;background:rgba(3,14,24,.94);box-shadow:inset 0 0 22px rgba(0,150,255,.06),0 0 16px rgba(0,130,255,.08);overflow:hidden;position:relative}
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	35	.panel h2{margin:0;padding:8px 10px;border-bottom:1px solid #0b5f8a;color:#00e5ff;font-size:13px;text-transform:uppercase;letter-spacing:.8px;background:#061625}
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	37	fieldset{border:1px solid #123f5d;border-radius:6px;margin:0 0 8px;padding:8px;background:#061523}
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	39	.label{font-size:10px;color:#8fc0d2;text-transform:uppercase;margin:10px 0 4px}
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	42	.viewport{position:relative;border:1px solid #0d6f9e;background:#020b12;min-height:0}
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	43	#threeRoot{position:absolute;inset:0}
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	44	.overlay{position:absolute;left:10px;top:10px;font-family:monospace;font-size:11px;color:var(--ok);background:rgba(0,0,0,.46);border:1px solid #154e34;padding:6px 8px;z-index:5}
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	45	.footerStatus{position:absolute;right:10px;bottom:8px;color:var(--ok);font-family:monospace;font-size:10px;border:1px solid #1d7c33;padding:3px 6px;background:#04110a;z-index:5}
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	46	.card{border:1px solid #104e73;background:#061625;padding:8px;border-radius:4px;margin-bottom:6px}
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	47	.card h3{margin:0 0 7px;font-size:12px;color:#00e5ff}
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	48	.mini{font-family:monospace;font-size:11px;color:#b9eaff;line-height:1.45}
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	51	.table th,.table td{border-bottom:1px solid #12344c;padding:5px;text-align:left}
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	52	.table th{color:#83cfff}
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	53	.modeCard{display:grid;grid-template-columns:1fr auto;align-items:center;gap:6px;border:1px solid #104e73;background:#061625;padding:8px;margin-bottom:6px;border-radius:4px}
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	54	.modeCard b{color:#00e5ff}
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	55	.log{height:230px;background:#02070d;border:1px solid #123f5d;padding:7px;overflow:auto;font-family:monospace;font-size:10px;color:#bcecff}
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	361	  ctx.strokeStyle="#00e5ff";ctx.strokeRect(8,8,496,112);
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	362	  ctx.fillStyle="#e8f9ff";ctx.font="30px monospace";
frontend/public/trfmc_3d_rf_asset_renderer_webgl_v2r1_detail_boost.html	408	  ctx.fillStyle = "#e8f9ff";
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	9	  --bg:#01070f;--panel:#061120;--panel2:#0a1a2d;--line:#1774a6;--line2:#245b7d;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	10	  --text:#eaf3ff;--muted:#87a8c6;--cyan:#00d9ff;--green:#7dff4f;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	11	  --yellow:#ffd500;--red:#ff3366;--blue:#268cff;--orange:#ff9e3d;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	15	  margin:0;background:#01060d;color:var(--text);
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	19	  height:54px;background:#050b13;border-bottom:1px solid var(--line);
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	25	  color:var(--text);text-decoration:none;border:1px solid #1d6f9f;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	26	  background:#0a1828;border-radius:4px;padding:6px 9px;cursor:pointer;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	34	  background:linear-gradient(180deg,#071524,#02070f);
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	35	  border:1px solid #1d5e86;border-radius:6px;overflow:hidden;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	38	  background:#0a1b2e;border-bottom:1px solid #1d5e86;color:var(--cyan);
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	42	.ctrl{border:1px solid #183d58;background:#081522;border-radius:5px;padding:7px;margin-bottom:7px}
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	46	select{background:#10233a;color:var(--text);border:1px solid #285d82;border-radius:4px;padding:6px}
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	48	  width:100%;background:#10233a;color:var(--text);border:1px solid #285d82;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	51	button.active,button:hover{background:#145078;border-color:var(--cyan);box-shadow:inset 3px 0 0 var(--yellow)}
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	54	  border:1px solid #0e88bf;background:linear-gradient(90deg,#071626,#0a1828,#071626);
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	58	  background:linear-gradient(180deg,#091b2e,#07111f);border:1px solid #214c6a;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	68	.frame{background:#02070f;border:1px solid #1d5e86;border-radius:6px;overflow:hidden;position:relative}
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	70	  margin:0;background:#0a1b2e;border-bottom:1px solid #1d5e86;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	74	#siteFrame{grid-column:1/3}
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	81	  background:#061120d9;border:1px solid #1d5e86;border-radius:5px;padding:5px 8px;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	86	  border:1px solid #183d58;background:#081522;border-radius:5px;padding:7px;margin-bottom:6px;
